tag	accver	s. start	s. end	strand	date	country	type
pol	MH668281.1	5068	8436	minus	2017-08-02	US	14
pol	KY021428.1	5076	8444	minus	2010-12-31	CA	14
pol	MH669071.1	5082	8450	minus	2008-12-31	US	14
pol	JQ824845.1	5087	8455	minus	2010-10-06	CN	14
pol	MH669070.1	5088	8456	minus	2006-05-13	US	14
pol	MH669072.1	5082	8450	minus	2008-12-31	US	14
pol	MF062484.1	5087	8455	minus	2010-09-08	CN	14
pol	AY803294.1	5088	8456	minus	?	?	14
pol	JN032132.1	5087	8455	minus	2011-10-21	CN	14
pol	KP896482.1	5081	8445	minus	2013-01-22	CN	14
pol	LC177352.1	5068	8436	minus	2015-01-07	JP	79
pol	KF906413.1	5068	8436	minus	2010-08-23	KR	79
pol	KF268196.1	5067	8435	minus	2005-09-30	US	34
pol	AY737797.1	5069	8437	minus	?	?	34
pol	KT970441.1	5067	8435	minus	2013-09-30	US	78
pol	KT970442.1	5065	8433	minus	2012-04-14	US	78
pol	NC_011202.1	5067	8435	minus	?	?	11
pol	AF532578.1	5067	8435	minus	?	?	11
pol	AY598970.1	5067	8435	minus	?	?	11
pol	AY163756.1	5067	8435	minus	?	?	11
pol	KF268328.1	4990	8358	minus	1985-01-28	DE	77
pol	MH301269.1	161	3529	minus	?	FR	11
pol	KT970440.1	5069	8437	minus	2000-08-31	AR	78
pol	MH301268.1	161	3529	minus	?	FR	11
pol	AC_000019.1	5069	8437	minus	?	?	35
pol	AY128640.2	5069	8437	minus	?	?	35
pol	AY271307.1	5069	8437	minus	?	?	35
pol	KF268121.1	5072	8440	minus	2005-07-31	US	11
pol	KF268124.1	5062	8430	minus	2004-11-30	US	35
pol	MH301270.1	167	3535	minus	?	FR	11
pol	EF564601.1	5068	8436	minus	?	?	?
pol	EF564600.1	5068	8436	minus	?	US	?
pol	EF011630.1	5068	8436	minus	?	US	?
gen	FJ643676.1	1	34755	plus	2006-03-31	CN	55
gen	KX289874.1	1	34755	plus	2015-11-11	CN	55
gen	KJ883522.1	1	34755	plus	2011-12-04	CN	55
gen	JX123029.1	1	34753	plus	2012-01-07	CN	55
gen	KP896478.1	1	34755	plus	2012-02-10	CN	55
gen	MK123979.1	1	34755	plus	2010-12-31	CN	55
gen	KY070248.1	1	34755	plus	2016-06-29	CN	55
gen	KJ883520.1	1	34751	plus	2013-04-05	CN	55
gen	KP279748.1	1	34755	plus	2012-04-17	CN	55
gen	KY002685.1	1	34743	plus	2016-06-07	CN	55
gen	KP896483.1	1	34752	plus	2013-02-24	CN	55
gen	KY002683.1	1	34755	plus	2016-01-25	CN	55
gen	JX123028.1	1	34762	plus	2011-04-21	CN	55
gen	JX423384.1	1	34763	plus	2004-12-31	AR	55
gen	KC857701.1	1	34744	plus	2012-04-25	CN	55
gen	MK883606.1	1	34753	plus	2012-02-27	CN	55
gen	KY002684.1	1	34745	plus	2016-05-23	CN	55
gen	KY471321.1	1	34773	plus	2016-02-22	KR	55
gen	KY471323.1	1	34773	plus	2016-02-22	KR	55
gen	KY471319.1	1	34773	plus	2016-02-22	KR	55
gen	MK886831.1	1	34774	plus	2015-08-30	CN	55
gen	KY471320.1	1	34773	plus	2016-02-22	KR	55
gen	MN654393.1	1	34778	plus	2011-12-31	JP	55
gen	JX123027.1	1	34762	plus	2010-08-17	CN	55
gen	KY471318.1	1	34776	plus	2016-02-22	KR	55
gen	KX494979.1	1	34776	plus	2016-02-22	KR	55
gen	MN654378.1	1	34770	plus	2008-12-31	KR	55
gen	MN654377.1	1	34770	plus	2008-12-31	KR	55
gen	MN654376.1	1	34770	plus	2008-12-31	KR	55
gen	MN654379.1	1	34770	plus	2008-12-31	KR	55
gen	MN654375.1	1	34770	plus	2008-12-31	KR	55
gen	KJ883521.1	1	34750	plus	2013-04-06	CN	55
gen	KY471322.1	1	34776	plus	2016-02-22	KR	55
gen	MT513753.1	1	34781	plus	2005-12-31	US	55
gen	JX491639.1	1	34773	plus	2011-03-23	CN	55
gen	MN654390.1	1	34771	plus	2004-12-31	EG	55
gen	MN654391.1	1	34771	plus	2004-12-31	EG	55
gen	MN654385.1	1	34771	plus	1999-12-31	EG	55
gen	MN654384.1	1	34771	plus	2007-12-31	EG	55
gen	MN654387.1	1	34772	plus	2008-12-31	EG	55
gen	MN654389.1	1	34772	plus	2004-12-31	SG	55
gen	MN654386.1	1	34772	plus	2006-12-31	EG	55
gen	MN654388.1	1	34772	plus	2004-12-31	SG	55
gen	FJ597732.1	1	34773	plus	2005-05-25	SG	55
gen	MN654383.1	1	34771	plus	1999-12-31	EG	55
gen	MK123978.1	1	34664	plus	2018-05-31	CN	55
gen	JX423385.1	1	34772	plus	2001-04-30	EG	55
gen	MN654380.1	1	34770	plus	1999-12-31	EG	55
gen	MN654382.1	1	34771	plus	2001-12-31	EG	55
gen	MN654381.1	1	34771	plus	1999-12-31	EG	55
gen	MK123980.1	1	34667	plus	2012-12-31	CN	55
gen	MK123981.1	1	34667	plus	2012-12-31	CN	55
gen	MN654392.1	1	34762	plus	1996-12-31	US	55
gen	MN052861.1	7	34719	plus	2018-04-25	CN	55
gen	KP896484.1	1	34730	plus	2013-01-14	CN	55
gen	MT806175.1	1	34641	plus	2019-04-30	CN	55
gen	MT806172.1	1	34640	plus	2019-04-30	CN	55
gen	MT806170.1	1	34640	plus	2019-04-30	CN	55
gen	MT806173.1	1	34640	plus	2019-04-30	CN	55
gen	MT806174.1	3	34641	plus	2019-04-30	CN	55
gen	MT806171.1	1	34620	plus	2019-04-30	CN	55
gen	MN654395.1	1	34779	plus	1968-12-31	ES	55
gen	MN654394.1	1	34759	plus	1975-12-31	US	55
gen	MH256655.1	1	34396	plus	2018-02-12	CN	55
gen	MH256657.1	1	34394	plus	2018-03-02	CN	55
gen	MH256654.1	1	34394	plus	2018-02-11	CN	55
gen	MH256653.1	1	34393	plus	2018-02-11	CN	55
gen	MH256656.1	1	34392	plus	2018-02-12	CN	55
gen	KY780932.1	1	34279	plus	2016-05-31	CN	55
gen	KY780933.1	1	34279	plus	2016-05-31	CN	55
gen	KY780931.1	1	34279	plus	2016-05-31	CN	55
gen	KF908851.1	1	34236	plus	2013-01-13	CN	55
gen	AY803294.1	1	34764	plus	?	?	14
gen	JX892927.2	1	34760	plus	2012-01-31	CN	14
gen	KY021429.1	1	34764	plus	2008-01-27	US	14
gen	FJ822614.1	1	34763	plus	2006-12-31	US	14
gen	MH669070.1	1	34756	plus	2006-05-13	US	14
gen	JN032132.1	1	34762	plus	2011-10-21	CN	14
gen	MH669073.1	1	34752	plus	2009-01-01	US	14
gen	MH669071.1	1	34752	plus	2008-12-31	US	14
gen	KY021431.1	1	34758	plus	2015-02-26	US	14
gen	KY021430.1	1	34758	plus	2015-02-14	US	14
gen	MH668280.1	1	34754	plus	2017-07-24	US	14
gen	MH669072.1	1	34752	plus	2008-12-31	US	14
gen	KY021432.1	1	34754	plus	2015-05-04	US	14
gen	MF062484.1	1	34766	plus	2010-09-08	CN	14
gen	JQ824845.1	1	34767	plus	2010-10-06	CN	14
gen	KY021428.1	1	34743	plus	2010-12-31	CA	14
gen	KY021427.1	1	34726	plus	2010-12-31	CA	14
gen	KY021426.1	1	34722	plus	2010-12-31	CA	14
gen	MH546114.1	1	34724	plus	2017-07-24	US	14
gen	MH546113.1	1	34724	plus	2017-07-12	US	14
gen	MH668281.1	1	34724	plus	2017-08-02	US	14
gen	KP896482.1	1	34731	plus	2013-01-22	CN	14
gen	KF268121.1	1	34782	plus	2005-07-31	US	11
gen	AY598970.1	1	34794	plus	?	?	11
gen	AY163756.1	1	34794	plus	?	?	11
gen	NC_011202.1	1	34794	plus	?	?	11
gen	AF532578.1	1	34794	plus	?	?	11
gen	MH499479.1	1	33679	plus	2017-01-01	US	14
gen	KT970441.1	1	34798	plus	2013-09-30	US	78
gen	KT970442.1	1	34787	plus	2012-04-14	US	78
gen	KT970440.1	1	34795	plus	2000-08-31	AR	78
gen	LC177352.1	1	34779	plus	2015-01-07	JP	79
gen	KF906413.1	1	34780	plus	2010-08-23	KR	79
gen	KF268328.1	1	34653	plus	1985-01-28	DE	77
gen	KF268124.1	1	34781	plus	2004-11-30	US	35
gen	AY271307.1	1	34794	plus	?	?	35
gen	AC_000019.1	1	34794	plus	?	?	35
gen	AY128640.2	1	34794	plus	?	?	35
gen	AY737797.1	1	34775	plus	?	?	34
gen	KF268196.1	1	34758	plus	2005-09-30	US	34
